users,total,day
857,40.72400764631265,2023-02-08 00:00:00.000 UTC
2559,780.5989567402544,2023-06-08 00:00:00.000 UTC
110,4.521519999999998,2022-09-12 00:00:00.000 UTC
1,0.03,2022-05-05 00:00:00.000 UTC
1958,2126.042518332071,2023-11-30 00:00:00.000 UTC
28,140.292211507073,2024-05-29 00:00:00.000 UTC
3529,648.4067931584276,2023-06-16 00:00:00.000 UTC
6579,7157.285550920858,2023-08-25 00:00:00.000 UTC
2118,1769.3890195855256,2023-11-24 00:00:00.000 UTC
2133,1954.2624221664412,2023-11-12 00:00:00.000 UTC
2262,3690.0938401077615,2023-10-23 00:00:00.000 UTC
237,460.57189657020473,2024-02-02 00:00:00.000 UTC
296,424.32622129893775,2024-01-28 00:00:00.000 UTC
193,278.4876327434014,2024-02-10 00:00:00.000 UTC
192,12.5652816472,2022-09-06 00:00:00.000 UTC
930,101.89373506820928,2022-11-28 00:00:00.000 UTC
343,47.680331548499964,2023-02-22 00:00:00.000 UTC
158,17.665019999999988,2022-10-03 00:00:00.000 UTC
295,490.6215089546568,2023-12-11 00:00:00.000 UTC
17,61.833224934773085,2024-05-28 00:00:00.000 UTC
1095,191.57826939999984,2022-12-11 00:00:00.000 UTC
12596,3410.274944937336,2023-08-27 00:00:00.000 UTC
738,81.35035434745203,2023-02-06 00:00:00.000 UTC
1623,439.28852669282753,2023-06-29 00:00:00.000 UTC
304,216.72210450808006,2023-07-05 00:00:00.000 UTC
392,29.053160000000005,2022-09-04 00:00:00.000 UTC
207,0.8193758331000004,2022-07-16 00:00:00.000 UTC
5293,5798.516571234271,2023-10-17 00:00:00.000 UTC
585,76.61394873499003,2022-12-30 00:00:00.000 UTC
496,52.14816041199999,2022-11-14 00:00:00.000 UTC
2897,2531.5725126557127,2023-11-17 00:00:00.000 UTC
2818,742.9047953540945,2023-05-15 00:00:00.000 UTC
95,5.714137999999998,2022-08-30 00:00:00.000 UTC
375,24.564017999999994,2022-10-19 00:00:00.000 UTC
480,48.54217760000002,2022-10-20 00:00:00.000 UTC
482,367.88208608256986,2024-01-02 00:00:00.000 UTC
56,95.25912459739766,2024-02-28 00:00:00.000 UTC
85,3.1258599999999985,2022-08-31 00:00:00.000 UTC
3679,973.0714176587409,2023-06-03 00:00:00.000 UTC
25,1595.270191621097,2024-03-26 00:00:00.000 UTC
518,59.46796719353792,2023-02-13 00:00:00.000 UTC
7622,767.7950813317304,2023-03-18 00:00:00.000 UTC
4446,4782.408775092539,2023-10-22 00:00:00.000 UTC
387,55.1758552462322,2023-01-31 00:00:00.000 UTC
21,116.31189115646183,2024-05-10 00:00:00.000 UTC
721,88.339688049,2023-03-05 00:00:00.000 UTC
5174,783.320202830068,2023-04-06 00:00:00.000 UTC
13587,12118.393414418824,2023-09-02 00:00:00.000 UTC
822,104.98514381116698,2023-03-04 00:00:00.000 UTC
35,258.03405026573904,2024-04-20 00:00:00.000 UTC
30,799.8415946903392,2024-03-19 00:00:00.000 UTC
33,240.4734653946309,2024-04-14 00:00:00.000 UTC
183,7.487031785999996,2022-07-30 00:00:00.000 UTC
2816,1079.0946239385028,2023-05-19 00:00:00.000 UTC
60,0.03102999927000001,2022-06-01 00:00:00.000 UTC
3,0.40331873351199254,2024-06-15 00:00:00.000 UTC
1164,78.46804663239085,2022-11-01 00:00:00.000 UTC
10012,992.4759430292172,2023-03-23 00:00:00.000 UTC
3709,399.0574295934732,2023-06-20 00:00:00.000 UTC
2665,161.46689482749997,2022-12-03 00:00:00.000 UTC
359,13.022517299999993,2022-07-20 00:00:00.000 UTC
385,422.9746406534605,2024-02-11 00:00:00.000 UTC
2180,554.1356929487002,2023-07-03 00:00:00.000 UTC
7690,7072.284262758446,2023-10-08 00:00:00.000 UTC
8664,8357.100176226315,2023-09-06 00:00:00.000 UTC
155,16.948154814,2022-10-06 00:00:00.000 UTC
1110,149.41115476759035,2022-11-23 00:00:00.000 UTC
5116,2680.4228786380077,2023-07-22 00:00:00.000 UTC
21,108.20204552462509,2024-05-20 00:00:00.000 UTC
345,11.49213409239896,2022-07-03 00:00:00.000 UTC
272,369.39018541447246,2024-01-15 00:00:00.000 UTC
2479,2606.259367317103,2023-07-18 00:00:00.000 UTC
40,30.71489471180378,2024-04-28 00:00:00.000 UTC
724,52.890608339999964,2022-11-15 00:00:00.000 UTC
40,28.71037192921094,2024-03-01 00:00:00.000 UTC
261,554.9396789333902,2023-12-14 00:00:00.000 UTC
239,10.137861250499997,2022-07-08 00:00:00.000 UTC
1295,25.479409004891025,2022-05-18 00:00:00.000 UTC
186,8.2309,2022-08-03 00:00:00.000 UTC
159,8.852931,2022-08-04 00:00:00.000 UTC
21,102.82502869844369,2024-05-16 00:00:00.000 UTC
1182,97.70892772619347,2023-02-25 00:00:00.000 UTC
392,10.772627000000004,2022-08-17 00:00:00.000 UTC
216,13.775038159999998,2022-10-02 00:00:00.000 UTC
22,119.49835201265476,2024-05-15 00:00:00.000 UTC
418,57.08585778252416,2023-01-13 00:00:00.000 UTC
117,163.1446184416477,2023-12-05 00:00:00.000 UTC
134,144.68743980030703,2024-02-19 00:00:00.000 UTC
444,56.12897711,2023-01-10 00:00:00.000 UTC
777,83.15171660555197,2023-02-11 00:00:00.000 UTC
4417,976.3486822209115,2023-05-13 00:00:00.000 UTC
1779,1637.0223281459535,2023-10-26 00:00:00.000 UTC
21,219.33962186702755,2024-05-25 00:00:00.000 UTC
1600,156.1914399594,2022-11-19 00:00:00.000 UTC
98,7.7800299999999964,2022-08-12 00:00:00.000 UTC
100,3.6554699820199996,2022-07-17 00:00:00.000 UTC
31,264.5013150162581,2024-05-01 00:00:00.000 UTC
3,0.0894935,2022-05-01 00:00:00.000 UTC
2521,2503.41832420477,2023-11-03 00:00:00.000 UTC
19,69.1138411364503,2024-03-09 00:00:00.000 UTC
25,73.55889936505031,2024-03-08 00:00:00.000 UTC
1464,196.61691088585457,2022-11-20 00:00:00.000 UTC
3706,5482.172028202222,2023-08-18 00:00:00.000 UTC
968,18.949681800000004,2022-05-13 00:00:00.000 UTC
301,17.145625900000006,2022-08-21 00:00:00.000 UTC
229,8.561307,2022-08-18 00:00:00.000 UTC
711,76.41360201560006,2023-02-19 00:00:00.000 UTC
1746,729.2729129802138,2023-06-01 00:00:00.000 UTC
9824,1243.2107929981867,2023-04-09 00:00:00.000 UTC
3571,593.0506101597434,2023-06-25 00:00:00.000 UTC
3552,3157.7831581111886,2023-10-29 00:00:00.000 UTC
24,397.2676221374503,2024-04-10 00:00:00.000 UTC
206,11.588371002099997,2022-06-28 00:00:00.000 UTC
9151,9584.488053303487,2023-09-19 00:00:00.000 UTC
8513,11058.110721798777,2023-09-18 00:00:00.000 UTC
15,102.29671690418564,2024-06-03 00:00:00.000 UTC
3820,417.4978847422273,2023-03-17 00:00:00.000 UTC
1387,331.52834963535605,2023-07-07 00:00:00.000 UTC
846,865.5499257949938,2023-11-10 00:00:00.000 UTC
30,227.71648500584888,2024-03-13 00:00:00.000 UTC
45,0.5154430202310001,2022-06-08 00:00:00.000 UTC
5209,6888.063400551343,2023-10-13 00:00:00.000 UTC
1233,1139.7189866998624,2023-11-06 00:00:00.000 UTC
138,135.09451288523113,2024-02-24 00:00:00.000 UTC
2563,119.76876739546647,2022-10-27 00:00:00.000 UTC
1474,153.01032543340006,2022-11-25 00:00:00.000 UTC
3030,3373.4642669190566,2023-07-27 00:00:00.000 UTC
4945,1020.8201644032656,2023-05-27 00:00:00.000 UTC
8430,8138.04407851312,2023-09-14 00:00:00.000 UTC
6168,756.4216537828559,2023-03-29 00:00:00.000 UTC
1144,103.47700454771467,2023-03-15 00:00:00.000 UTC
2712,596.2065281558806,2023-06-28 00:00:00.000 UTC
3944,5100.0932740723865,2023-10-16 00:00:00.000 UTC
331,215.89188564233908,2024-01-20 00:00:00.000 UTC
13235,1399.2149314328433,2023-03-26 00:00:00.000 UTC
7507,5694.493469796048,2023-07-30 00:00:00.000 UTC
1044,53.991256983,2023-01-04 00:00:00.000 UTC
2448,2109.7160054274705,2023-11-01 00:00:00.000 UTC
117,9.324874999999995,2022-10-08 00:00:00.000 UTC
755,13.554904900000006,2022-05-11 00:00:00.000 UTC
861,101.36134528594691,2022-12-12 00:00:00.000 UTC
112,3.24439587,2022-07-28 00:00:00.000 UTC
221,23.839170950000007,2023-01-18 00:00:00.000 UTC
1909,197.22299183947618,2022-12-06 00:00:00.000 UTC
315,982.3175653200569,2024-02-21 00:00:00.000 UTC
120,12.012080343999996,2022-06-23 00:00:00.000 UTC
49,0.24023982114877201,2022-06-20 00:00:00.000 UTC
6282,670.897246451139,2023-06-17 00:00:00.000 UTC
18028,9341.372740804873,2023-08-31 00:00:00.000 UTC
280,82.4801726690376,2024-01-23 00:00:00.000 UTC
135,617.2928411806538,2024-01-10 00:00:00.000 UTC
1854,116.19442589677581,2022-10-24 00:00:00.000 UTC
2316,361.9867858759722,2023-06-22 00:00:00.000 UTC
25,41.83462738943994,2024-04-07 00:00:00.000 UTC
59,1.1168491001432792,2022-06-18 00:00:00.000 UTC
1,0.001955,2022-04-30 00:00:00.000 UTC
3730,722.420207654108,2023-04-27 00:00:00.000 UTC
989,904.512179660836,2023-11-09 00:00:00.000 UTC
288,10.311800000000002,2022-05-30 00:00:00.000 UTC
2127,586.856457215977,2023-06-02 00:00:00.000 UTC
1581,31.87412480000001,2022-05-10 00:00:00.000 UTC
5360,6860.242454929805,2023-10-11 00:00:00.000 UTC
31,128.37208017756996,2024-05-21 00:00:00.000 UTC
3185,603.8420782868752,2023-05-28 00:00:00.000 UTC
85,4.676183999999999,2022-09-10 00:00:00.000 UTC
2722,1191.4218651892968,2023-05-18 00:00:00.000 UTC
42,59.651788960032576,2024-04-19 00:00:00.000 UTC
35,574.4667902443409,2024-03-24 00:00:00.000 UTC
5819,5621.731350805303,2023-10-03 00:00:00.000 UTC
537,978.6764970711495,2024-02-05 00:00:00.000 UTC
79,3.9355059999999984,2022-08-19 00:00:00.000 UTC
23,155.35261046889187,2024-04-09 00:00:00.000 UTC
456,324.0263296481024,2023-12-27 00:00:00.000 UTC
417,300.43233668356856,2023-12-25 00:00:00.000 UTC
276,101.42590897359942,2023-12-24 00:00:00.000 UTC
208,10.813509201000004,2022-06-26 00:00:00.000 UTC
351,56.89440206399996,2023-01-26 00:00:00.000 UTC
145,13.481749999999996,2022-08-24 00:00:00.000 UTC
27,1248.4929941273595,2024-03-25 00:00:00.000 UTC
6402,5715.626746454105,2023-07-29 00:00:00.000 UTC
146,8.19697555,2022-09-17 00:00:00.000 UTC
229,41.823407775677666,2023-01-20 00:00:00.000 UTC
5231,6055.925733853814,2023-10-10 00:00:00.000 UTC
901,15.586000554700004,2022-05-27 00:00:00.000 UTC
158,343.7893175697856,2024-01-26 00:00:00.000 UTC
23,5.172104707768492,2024-03-11 00:00:00.000 UTC
2525,1977.0023512198773,2023-07-14 00:00:00.000 UTC
293,53.61114287729999,2023-01-23 00:00:00.000 UTC
165,133.8251869683893,2024-01-22 00:00:00.000 UTC
196,5.980699999999992,2022-08-16 00:00:00.000 UTC
4671,623.786165670187,2023-04-14 00:00:00.000 UTC
4847,7432.969713097094,2023-08-15 00:00:00.000 UTC
143,8.01432,2022-09-07 00:00:00.000 UTC
845,1384.1028180141834,2023-11-13 00:00:00.000 UTC
501,276.38217376364014,2024-02-14 00:00:00.000 UTC
121,6.753028365974771,2022-09-20 00:00:00.000 UTC
4243,2806.343308384961,2023-11-25 00:00:00.000 UTC
15,0.31550000000001005,2022-06-04 00:00:00.000 UTC
4222,525.280953563925,2023-06-18 00:00:00.000 UTC
8079,1315.849209309988,2023-04-15 00:00:00.000 UTC
4042,1847.6825159175964,2023-05-09 00:00:00.000 UTC
5989,6275.60710786546,2023-10-09 00:00:00.000 UTC
65,1.3774562209999996,2022-06-24 00:00:00.000 UTC
234,266.5849371348713,2024-01-27 00:00:00.000 UTC
2333,1659.3771760653744,2023-07-21 00:00:00.000 UTC
22,280.11352909977205,2024-04-30 00:00:00.000 UTC
120,7.3609841744346864,2023-03-11 00:00:00.000 UTC
558,94.28311977821348,2022-12-25 00:00:00.000 UTC
2901,2745.074088231516,2023-07-17 00:00:00.000 UTC
437,10.104730003690005,2022-06-02 00:00:00.000 UTC
737,106.36297368696995,2023-03-07 00:00:00.000 UTC
3106,543.9891959316069,2023-06-27 00:00:00.000 UTC
27,284.82418853470375,2024-05-22 00:00:00.000 UTC
203,4.934510899999994,2022-07-04 00:00:00.000 UTC
660,43.75301733000002,2022-10-21 00:00:00.000 UTC
4128,674.3151685842297,2023-05-26 00:00:00.000 UTC
672,82.89080648509997,2023-03-10 00:00:00.000 UTC
215,137.58190175086025,2023-12-21 00:00:00.000 UTC
756,129.78815674999998,2022-12-22 00:00:00.000 UTC
445,70.33579780010001,2022-12-28 00:00:00.000 UTC
162,393.3312814112765,2024-02-08 00:00:00.000 UTC
745,65.62441917792434,2023-03-13 00:00:00.000 UTC
54,2582.2738615509297,2024-03-14 00:00:00.000 UTC
1271,59.06412666470131,2022-11-06 00:00:00.000 UTC
7499,1653.9127170335653,2023-08-20 00:00:00.000 UTC
16,200.7513268427863,2024-06-13 00:00:00.000 UTC
23,74.42277457658071,2024-04-12 00:00:00.000 UTC
7397,12570.12783558746,2023-08-12 00:00:00.000 UTC
81,4.0175199999999975,2022-10-11 00:00:00.000 UTC
114,3.769215199999999,2022-09-19 00:00:00.000 UTC
2657,2169.156132496171,2023-10-27 00:00:00.000 UTC
15,56.08967836221404,2024-05-31 00:00:00.000 UTC
1123,76.24700001,2022-10-30 00:00:00.000 UTC
4588,5368.154795923162,2023-10-19 00:00:00.000 UTC
497,726.6235857748155,2023-12-12 00:00:00.000 UTC
4014,3418.117310117809,2023-07-26 00:00:00.000 UTC
2775,540.8301333113299,2023-06-24 00:00:00.000 UTC
5017,4039.0859729366707,2023-07-23 00:00:00.000 UTC
4893,9219.281153949632,2023-08-14 00:00:00.000 UTC
116,5.746599999999995,2022-08-25 00:00:00.000 UTC
307,32.064340524000016,2022-12-31 00:00:00.000 UTC
67,0.7581474236,2022-06-27 00:00:00.000 UTC
14,107.6903558060311,2024-05-23 00:00:00.000 UTC
67,4.786749999999998,2022-09-13 00:00:00.000 UTC
767,48.93132910000001,2022-10-31 00:00:00.000 UTC
4248,713.5115584384151,2023-06-26 00:00:00.000 UTC
3863,2894.142222457225,2023-10-28 00:00:00.000 UTC
309,396.6919021617275,2024-02-12 00:00:00.000 UTC
259,9.230963499999996,2022-07-07 00:00:00.000 UTC
54,3.015299999999999,2022-10-10 00:00:00.000 UTC
1369,162.18263134064,2022-11-29 00:00:00.000 UTC
121,11.212826999999999,2022-09-11 00:00:00.000 UTC
296,44.7623044867561,2023-02-15 00:00:00.000 UTC
76,0.671067304,2022-06-25 00:00:00.000 UTC
1327,683.5588524724537,2023-05-11 00:00:00.000 UTC
132,355.94802365094574,2023-12-04 00:00:00.000 UTC
171,8.395150019719994,2022-07-18 00:00:00.000 UTC
493,57.91511327834361,2023-02-04 00:00:00.000 UTC
592,92.2183854501192,2023-03-06 00:00:00.000 UTC
2671,626.1107818895214,2023-05-31 00:00:00.000 UTC
22,218.16445899712966,2024-03-29 00:00:00.000 UTC
2,0.0151201,2022-04-27 00:00:00.000 UTC
659,67.25629071153398,2023-02-12 00:00:00.000 UTC
329,44.953012780400016,2023-02-21 00:00:00.000 UTC
49,353.4993428177465,2024-03-16 00:00:00.000 UTC
17,27.853870924593235,2024-04-06 00:00:00.000 UTC
186,23.530989915000006,2023-02-16 00:00:00.000 UTC
234,154.22596995201414,2024-01-30 00:00:00.000 UTC
95,4.331798999999999,2022-09-16 00:00:00.000 UTC
7803,858.5496339407566,2023-03-19 00:00:00.000 UTC
3426,767.7413988508654,2023-06-14 00:00:00.000 UTC
2187,377.26614428585304,2023-06-21 00:00:00.000 UTC
500,72.18774573009519,2023-02-18 00:00:00.000 UTC
387,30.91089002657744,2024-02-18 00:00:00.000 UTC
1607,131.14166745843536,2022-12-02 00:00:00.000 UTC
3666,655.1494970491937,2023-04-17 00:00:00.000 UTC
1370,158.50839860972062,2022-11-26 00:00:00.000 UTC
1691,1594.4166935393155,2023-11-02 00:00:00.000 UTC
27,111.16547366725447,2024-05-04 00:00:00.000 UTC
321,10.944517430000003,2022-06-30 00:00:00.000 UTC
2375,197.70130862745003,2022-12-05 00:00:00.000 UTC
396,250.6941045309507,2023-12-29 00:00:00.000 UTC
1393,346.93360401184464,2023-05-03 00:00:00.000 UTC
140,42.38604670397837,2024-02-17 00:00:00.000 UTC
15,47.26638518397464,2024-04-29 00:00:00.000 UTC
8002,8296.06546240531,2023-08-24 00:00:00.000 UTC
10099,10432.553740318108,2023-09-07 00:00:00.000 UTC
241,332.05896595469005,2023-12-15 00:00:00.000 UTC
145,5.967322999999996,2022-07-26 00:00:00.000 UTC
745,76.42326206972406,2023-03-14 00:00:00.000 UTC
149,7.162715999999994,2022-07-27 00:00:00.000 UTC
108,4.591495569999999,2022-07-29 00:00:00.000 UTC
24,73.28316099981751,2024-06-12 00:00:00.000 UTC
1011,71.18019461865671,2022-10-29 00:00:00.000 UTC
13623,12719.185285151789,2023-09-10 00:00:00.000 UTC
2628,2729.6981017600783,2023-10-30 00:00:00.000 UTC
693,44.37350880594467,2022-11-03 00:00:00.000 UTC
281,568.0993753629467,2024-01-13 00:00:00.000 UTC
5943,5900.264319139807,2023-10-06 00:00:00.000 UTC
257,16.468075099999997,2022-07-24 00:00:00.000 UTC
12433,1078.8181015262708,2023-03-22 00:00:00.000 UTC
28,137.7731301452721,2024-05-18 00:00:00.000 UTC
22,95.84529899795626,2024-03-31 00:00:00.000 UTC
1,0.0001,2022-05-04 00:00:00.000 UTC
444,428.00309068334565,2023-05-06 00:00:00.000 UTC
235,36.005476472599874,2024-02-15 00:00:00.000 UTC
862,97.98915131105137,2022-12-16 00:00:00.000 UTC
102,1.5394721100000202,2022-06-22 00:00:00.000 UTC
41,45.68140093483007,2024-04-03 00:00:00.000 UTC
247,32.467162371,2023-01-17 00:00:00.000 UTC
80,4.061739999999998,2022-09-23 00:00:00.000 UTC
44,72.27313792942148,2024-03-17 00:00:00.000 UTC
3998,4525.753860514494,2023-10-02 00:00:00.000 UTC
485,60.383438629229275,2023-01-28 00:00:00.000 UTC
117,260.49621677804726,2024-01-17 00:00:00.000 UTC
120,0.5200535577180583,2022-05-28 00:00:00.000 UTC
2139,620.9737304545913,2023-05-04 00:00:00.000 UTC
26,111.70933939286789,2024-04-16 00:00:00.000 UTC
465,52.18839454004611,2022-12-29 00:00:00.000 UTC
4324,2036.1940850108142,2023-08-22 00:00:00.000 UTC
4903,9472.626739115425,2023-08-11 00:00:00.000 UTC
21,114.41111626551819,2024-04-27 00:00:00.000 UTC
66,20.890159999999998,2022-10-18 00:00:00.000 UTC
109,0.8710001126311998,2022-07-13 00:00:00.000 UTC
618,10.605267251907879,2022-05-26 00:00:00.000 UTC
3436,703.6291329018442,2023-05-25 00:00:00.000 UTC
416,51.693768524999996,2023-01-30 00:00:00.000 UTC
43,161.5674012285977,2024-03-02 00:00:00.000 UTC
24,1690.2456477044304,2024-05-05 00:00:00.000 UTC
20,164.27232507362274,2024-06-06 00:00:00.000 UTC
1484,171.20236421803457,2022-11-21 00:00:00.000 UTC
1045,69.19688626667934,2022-11-02 00:00:00.000 UTC
1817,2380.641039194871,2023-11-29 00:00:00.000 UTC
46,123.80149460456265,2024-03-15 00:00:00.000 UTC
1213,184.18464836623733,2022-11-27 00:00:00.000 UTC
3110,671.7251528964068,2023-04-23 00:00:00.000 UTC
1191,106.79028844608001,2022-11-16 00:00:00.000 UTC
5169,646.7973835049636,2023-03-30 00:00:00.000 UTC
3930,784.8333318789593,2023-06-13 00:00:00.000 UTC
6305,798.2907832595344,2023-07-10 00:00:00.000 UTC
9902,9246.799800971572,2023-09-12 00:00:00.000 UTC
9820,9359.925513750011,2023-09-23 00:00:00.000 UTC
298,189.50893911498005,2024-01-08 00:00:00.000 UTC
532,320.67047318797717,2023-12-26 00:00:00.000 UTC
318,54.58805733829203,2023-01-19 00:00:00.000 UTC
4280,2368.4282352801224,2023-11-18 00:00:00.000 UTC
265,3.5925949119999983,2022-08-14 00:00:00.000 UTC
169,18.561384550000003,2022-09-26 00:00:00.000 UTC
165,13.253626999999998,2022-08-09 00:00:00.000 UTC
184,11.345410000009991,2022-06-16 00:00:00.000 UTC
3710,1122.5244625291461,2023-08-09 00:00:00.000 UTC
5228,685.8849996127152,2023-07-08 00:00:00.000 UTC
1804,1360.4660522301804,2023-11-08 00:00:00.000 UTC
457,221.1975701898809,2023-12-10 00:00:00.000 UTC
70,3.30365,2022-09-08 00:00:00.000 UTC
630,8.86518553698,2022-05-15 00:00:00.000 UTC
17,93.18931949913163,2024-06-01 00:00:00.000 UTC
492,71.02297390343,2023-02-17 00:00:00.000 UTC
2784,3206.728160350723,2023-07-20 00:00:00.000 UTC
179,17.618095435599994,2022-09-03 00:00:00.000 UTC
643,512.2456738305535,2023-12-02 00:00:00.000 UTC
79,2.2490029999999988,2022-07-19 00:00:00.000 UTC
5056,1448.8870020185684,2023-08-21 00:00:00.000 UTC
1404,25.84948944,2022-05-16 00:00:00.000 UTC
1395,152.83633219957608,2023-03-16 00:00:00.000 UTC
218,10.54258433402999,2022-07-14 00:00:00.000 UTC
1702,121.2868568645799,2022-10-25 00:00:00.000 UTC
150,132.3397208911169,2024-01-16 00:00:00.000 UTC
